date,keyword,cpc
2021-01-31,diploma,9.76
2021-01-31,classmate,2.62
2021-01-31,educationpolicy,2.46
2021-01-31,seminar,4.09
2021-01-31,literature,5.11
2021-01-31,assessmenttool,1.71
2021-01-31,teaching,6.67
2021-01-31,workshop,1.07
2021-01-31,spaceexploration,6.73
2021-01-31,stargazing,4.69
2021-01-31,spacewalk,3.5
2021-01-31,cosmology,4.84
2021-01-31,nebula,1.01
2021-01-31,solarsystem,7.35
2021-01-31,solar,2.04
2021-01-31,expedition,5.11
2021-01-31,tennis,1.71
2021-01-31,tournament,6.24
2021-01-31,fitness,3.72
2021-01-31,technique,1.82
2021-01-31,coach,8.46
2021-01-31,equipment,3.83
2021-01-31,agility,6.59
2021-01-31,sportsgear,7.25
2021-01-31,strategy,5.38
2021-01-31,photography,7.42
2021-01-31,accommodation,8.86
2021-01-31,destinationwedding,2.23
2021-01-31,resort,5.83
2021-01-31,itinerary,3.04
2021-01-31,resort,7.41
2021-01-31,hiking,6.45
2021-01-31,travelblog,2.86
2021-01-31,vacation,7.21
2021-01-31,mealprep,4.96
2021-01-31,stirfry,6.05
2021-01-31,steak,4.36
2021-01-31,recipe,2.67
2021-01-31,snack,6.58
2021-01-31,breakfast,9.07
2021-01-31,baking,8.73
2021-01-31,cooking,4.34
2021-02-28,learning,7.01
2021-02-28,e-learning,7.7
2021-02-28,achievement,0.97
2021-02-28,skillset,8.95
2021-02-28,criticalthinking,2.43
2021-02-28,knowledge,3.54
2021-02-28,teacher,4.79
2021-02-28,research,3.55
2021-02-28,training,6.07
2021-02-28,curriculum,9.5
2021-02-28,expedition,4.29
2021-02-28,aerospace,7.78
2021-02-28,solarsystem,0.46
2021-02-28,orbit,7.65
2021-02-28,astronomy,8.62
2021-02-28,blackhole,2.5
2021-02-28,gravity,4.75
2021-02-28,gravitation,3.32
2021-02-28,cricket,9.27
2021-02-28,basketball,3.38
2021-02-28,season,6.11
2021-02-28,fitness,3.31
2021-02-28,skateboarding,6.85
2021-02-28,athletics,3.07
2021-02-28,sportsgear,4.53
2021-02-28,athlete,7.22
2021-02-28,fanbase,6.79
2021-02-28,tennis,3.63
2021-02-28,vacation,3.75
2021-02-28,culture,2.33
2021-02-28,adventuretravel,6.75
2021-02-28,historical,8.46
2021-02-28,eco-tourism,5.7
2021-02-28,cruise,7.75
2021-02-28,passport,5.68
2021-02-28,travelcommunity,5.7
2021-02-28,heritage,5.09
2021-02-28,sightseeing,1.17
2021-02-28,brunch,4.02
2021-02-28,cuisine,0.41
2021-02-28,stirfry,3.42
2021-02-28,gluten-free,1.23
2021-02-28,salad,6.09
2021-02-28,vegetarian,3.78
2021-02-28,grilling,1.06
2021-02-28,menu,5.31
2021-02-28,barbecue,4.57
2021-03-31,criticalthinking,5.05
2021-03-31,degree,8.62
2021-03-31,diploma,8.22
2021-03-31,assessmenttool,4.05
2021-03-31,scholarship,5.48
2021-03-31,achievement,1.22
2021-03-31,evaluation,7.21
2021-03-31,specialization,1.77
2021-03-31,schooling,7.41
2021-03-31,college,5.98
2021-03-31,celestial,6.18
2021-03-31,gravity,6.48
2021-03-31,comet,6.85
2021-03-31,astronomy,1.55
2021-03-31,rover,0.17
2021-03-31,milkyway,7.81
2021-03-31,alien,1.8
2021-03-31,rocket,8.72
2021-03-31,observatory,3.31
2021-03-31,planetaryscience,5.74
2021-03-31,cycling,2.67
2021-03-31,fanbase,4.27
2021-03-31,performance,2.57
2021-03-31,coach,6.21
2021-03-31,athletics,2.14
2021-03-31,basketball,8.62
2021-03-31,tournament,4.67
2021-03-31,rugby,5.85
2021-03-31,sportsgear,0.74
2021-03-31,destinationwedding,7.51
2021-03-31,explore,7.35
2021-03-31,cruise,3.78
2021-03-31,local,6.98
2021-03-31,excursion,3.29
2021-03-31,citytour,8.66
2021-03-31,budget,3.07
2021-03-31,technique,9.15
2021-03-31,seafood,4.14
2021-03-31,tasting,1.9
2021-03-31,vegetarian,7.09
2021-03-31,dip,7.76
2021-03-31,stirfry,3.36
2021-03-31,pasta,4.1
2021-04-30,scholarship,7.04
2021-04-30,sciencefair,6.28
2021-04-30,tutoring,4.33
2021-04-30,matriculation,7.7
2021-04-30,achievement,3.26
2021-04-30,training,5.44
2021-04-30,pedagogy,2.36
2021-04-30,schooling,0.51
2021-04-30,expedition,6.36
2021-04-30,astronomy,7.16
2021-04-30,observatory,4.3
2021-04-30,ionosphere,3.03
2021-04-30,extraterrestrial,5.45
2021-04-30,alien,7.06
2021-04-30,probe,6.53
2021-04-30,baseball,4.09
2021-04-30,sportsmanship,7.61
2021-04-30,fanbase,9.69
2021-04-30,sportsgear,5.14
2021-04-30,highlights,8.28
2021-04-30,competition,2.7
2021-04-30,endurance,8.19
2021-04-30,adventuretravel,9.37
2021-04-30,hiking,5.81
2021-04-30,excursion,3.31
2021-04-30,cruise,9.78
2021-04-30,vacation,2.98
2021-04-30,heritage,2.73
2021-04-30,experience,2.33
2021-04-30,journey,5.22
2021-04-30,transport,5.09
2021-04-30,restaurant,4.38
2021-04-30,international,5.18
2021-04-30,salad,0.37
2021-04-30,mealprep,1.22
2021-04-30,cafe,8.81
2021-04-30,dinner,5.99
2021-04-30,steak,2.91
2021-04-30,recipe,3.3
2021-05-31,classmate,7.55
2021-05-31,schooling,0.57
2021-05-31,sciencefair,8.95
2021-05-31,knowledge,3.44
2021-05-31,educationpolicy,2.17
2021-05-31,literature,6.29
2021-05-31,pedagogy,8.9
2021-05-31,student,4.53
2021-05-31,evaluation,8.67
2021-05-31,assessment,7.45
2021-05-31,alien,7.72
2021-05-31,astronomer,0.84
2021-05-31,ionosphere,4.39
2021-05-31,darkmatter,1.32
2021-05-31,extraterrestrial,8.5
2021-05-31,gravity,2.21
2021-05-31,astronomy,6.33
2021-05-31,training,9.21
2021-05-31,strategy,7.6
2021-05-31,team,3.24
2021-05-31,athlete,3.84
2021-05-31,recovery,5.24
2021-05-31,sportsgear,6.5
2021-05-31,injury,2.5
2021-05-31,cycling,5.98
2021-05-31,warmup,6.1
2021-05-31,cruise,2.46
2021-05-31,journey,4.41
2021-05-31,culture,8.63
2021-05-31,destinationwedding,0.45
2021-05-31,transportation,4.68
2021-05-31,eco-tourism,0.28
2021-05-31,travelagent,0.51
2021-05-31,adventure,0.59
2021-05-31,backpacking,0.17
2021-05-31,travelblog,8.54
2021-05-31,lunch,3.01
2021-05-31,snack,0.92
2021-05-31,dining,7.39
2021-05-31,stirfry,1.36
2021-05-31,bakery,4.18
2021-05-31,tasting,6.12
2021-05-31,salad,1.81
2021-05-31,catering,5.08
2021-05-31,dinner,9.25
2021-06-30,educationpolicy,2.98
2021-06-30,diploma,4.89
2021-06-30,skillset,4.77
2021-06-30,qualification,7.36
2021-06-30,attendance,2.55
2021-06-30,university,5.9
2021-06-30,pedagogy,9.09
2021-06-30,student,1.43
2021-06-30,expedition,7.94
2021-06-30,celestial,6.09
2021-06-30,astrophysics,9.53
2021-06-30,cosmic,7.79
2021-06-30,astronomy,5.26
2021-06-30,rover,5.21
2021-06-30,rocket,1.69
2021-06-30,probe,8.66
2021-06-30,coach,6.47
2021-06-30,marathon,4.28
2021-06-30,agility,6.37
2021-06-30,basketball,4.64
2021-06-30,equipment,6.43
2021-06-30,boxing,7.17
2021-06-30,training,8.01
2021-06-30,esports,3.98
2021-06-30,hockey,4.03
2021-06-30,resort,6.04
2021-06-30,heritage,6.41
2021-06-30,excursion,6.86
2021-06-30,local,6.62
2021-06-30,travelcommunity,1.83
2021-06-30,adventuretravel,3.73
2021-06-30,eco-tourism,4.92
2021-06-30,festival,4.16
2021-06-30,city,5.13
2021-06-30,flight,2.6
2021-06-30,bistro,9.31
2021-06-30,presentation,5.98
2021-06-30,spice,6.0
2021-06-30,snack,9.96
2021-06-30,restaurant,3.18
2021-06-30,pasta,1.05
2021-06-30,menu,5.53
2021-06-30,bakery,7.83
2021-06-30,mealprep,5.38
2021-06-30,baking,3.94
2021-07-31,exams,3.76
2021-07-31,teaching,2.26
2021-07-31,learning,7.96
2021-07-31,homeschooling,5.28
2021-07-31,assessment,5.2
2021-07-31,innovation,5.07
2021-07-31,college,2.26
2021-07-31,sciencefair,7.27
2021-07-31,knowledge,7.34
2021-07-31,certification,6.08
2021-07-31,comet,7.25
2021-07-31,astronomer,5.99
2021-07-31,gravity,1.92
2021-07-31,star,3.26
2021-07-31,gravitation,5.76
2021-07-31,spaceexploration,1.39
2021-07-31,blackhole,0.52
2021-07-31,endurance,0.21
2021-07-31,tournament,8.91
2021-07-31,gymnastics,8.65
2021-07-31,records,2.12
2021-07-31,officiating,3.39
2021-07-31,technique,9.26
2021-07-31,skiing,2.94
2021-07-31,rivalry,5.37
2021-07-31,team,5.05
2021-07-31,scores,1.7
2021-07-31,itinerary,2.04
2021-07-31,culture,5.72
2021-07-31,explore,1.55
2021-07-31,citytour,4.52
2021-07-31,city,5.85
2021-07-31,destinationwedding,9.64
2021-07-31,vacation,8.39
2021-07-31,heritage,7.86
2021-07-31,dip,0.76
2021-07-31,ingredient,4.7
2021-07-31,baking,5.82
2021-07-31,cookware,7.84
2021-07-31,bistro,5.76
2021-07-31,dessert,5.09
2021-07-31,dinner,9.05
2021-07-31,grilling,5.4
2021-07-31,chef,6.07
2021-07-31,breakfast,9.28
2021-08-31,student,4.48
2021-08-31,university,9.97
2021-08-31,scholarship,3.7
2021-08-31,syllabus,6.84
2021-08-31,skillset,1.3
2021-08-31,matriculation,4.2
2021-08-31,degree,5.74
2021-08-31,curriculum,4.5
2021-08-31,teaching,1.98
2021-08-31,alien,2.98
2021-08-31,planet,5.52
2021-08-31,martian,2.19
2021-08-31,blackhole,7.37
2021-08-31,astronomy,8.11
2021-08-31,exoplanet,8.25
2021-08-31,planetaryscience,2.61
2021-08-31,tournament,9.67
2021-08-31,records,8.61
2021-08-31,skateboarding,1.91
2021-08-31,esports,7.86
2021-08-31,athlete,5.65
2021-08-31,cricket,4.24
2021-08-31,training,1.9
2021-08-31,league,7.43
2021-08-31,warmup,1.35
2021-08-31,local,5.7
2021-08-31,cruise,9.05
2021-08-31,destinationwedding,3.76
2021-08-31,travelcommunity,9.97
2021-08-31,historical,3.77
2021-08-31,adventure,3.44
2021-08-31,itinerary,1.08
2021-08-31,festival,9.62
2021-08-31,mealprep,6.26
2021-08-31,snack,9.21
2021-08-31,flavor,5.14
2021-08-31,healthy,8.73
2021-08-31,preparation,4.54
2021-08-31,meal,5.67
2021-08-31,pasta,1.5
2021-08-31,baking,6.13
2021-08-31,dinner,9.74
2021-08-31,vegan,0.81
2021-09-30,learning,6.15
2021-09-30,professor,5.8
2021-09-30,workshop,4.53
2021-09-30,achievement,0.19
2021-09-30,scholarship,0.55
2021-09-30,literacy,7.36
2021-09-30,exams,5.03
2021-09-30,cosmicrays,1.8
2021-09-30,astrophysics,4.88
2021-09-30,planetaryscience,8.11
2021-09-30,cosmology,2.2
2021-09-30,solarsystem,2.65
2021-09-30,interstellar,6.72
2021-09-30,spacecraft,9.92
2021-09-30,agility,3.27
2021-09-30,boxing,8.36
2021-09-30,scores,6.17
2021-09-30,football,5.75
2021-09-30,recovery,8.65
2021-09-30,records,7.95
2021-09-30,meditation,4.39
2021-09-30,tournament,1.87
2021-09-30,marathon,1.14
2021-09-30,performance,3.43
2021-09-30,adventure,5.33
2021-09-30,accommodation,1.34
2021-09-30,sustainable,0.21
2021-09-30,cruise,0.45
2021-09-30,citytour,1.37
2021-09-30,excursion,4.72
2021-09-30,culinary,2.54
2021-09-30,flight,7.8
2021-09-30,transport,9.95
2021-09-30,lunch,2.48
2021-09-30,vegan,5.54
2021-09-30,breakfast,7.32
2021-09-30,kitchen,1.64
2021-09-30,preparation,9.36
2021-09-30,salad,7.01
2021-09-30,technique,7.58
2021-09-30,stirfry,6.08
2021-09-30,barbecue,6.22
2021-10-31,seminar,0.62
2021-10-31,internship,6.68
2021-10-31,tutoring,5.18
2021-10-31,qualification,8.96
2021-10-31,coursework,7.01
2021-10-31,teaching,3.68
2021-10-31,professor,1.88
2021-10-31,scholarship,2.39
2021-10-31,academic,3.84
2021-10-31,attendance,2.97
2021-10-31,astrophysics,5.47
2021-10-31,star,6.28
2021-10-31,spacewalk,3.55
2021-10-31,astronaut,8.6
2021-10-31,nebula,4.54
2021-10-31,cosmic,3.66
2021-10-31,planet,1.91
2021-10-31,expedition,6.5
2021-10-31,swimming,3.68
2021-10-31,wrestling,6.14
2021-10-31,league,9.17
2021-10-31,referee,3.89
2021-10-31,scores,8.83
2021-10-31,meditation,7.19
2021-10-31,warmup,6.43
2021-10-31,records,7.68
2021-10-31,skateboarding,5.16
2021-10-31,travelagent,9.57
2021-10-31,cruise,4.49
2021-10-31,resort,5.46
2021-10-31,accommodation,4.4
2021-10-31,adventure,3.84
2021-10-31,getaway,8.06
2021-10-31,culture,1.48
2021-10-31,healthy,9.34
2021-10-31,stirfry,5.28
2021-10-31,catering,7.11
2021-10-31,dinner,7.22
2021-10-31,dip,8.89
2021-10-31,flavor,5.27
2021-10-31,comfort,7.02
2021-11-30,knowledge,4.28
2021-11-30,professor,0.89
2021-11-30,assessmenttool,9.1
2021-11-30,internship,2.17
2021-11-30,assessment,2.37
2021-11-30,innovation,7.67
2021-11-30,learning,8.8
2021-11-30,teaching,0.64
2021-11-30,exams,4.14
2021-11-30,telescope,5.1
2021-11-30,expedition,0.23
2021-11-30,ionosphere,9.47
2021-11-30,NASA,1.35
2021-11-30,darkmatter,8.28
2021-11-30,orbit,7.2
2021-11-30,gravity,6.5
2021-11-30,interstellar,4.55
2021-11-30,cosmic,7.4
2021-11-30,galaxy,8.53
2021-11-30,season,4.31
2021-11-30,athletics,4.89
2021-11-30,gymnastics,8.65
2021-11-30,fanbase,7.8
2021-11-30,hockey,6.44
2021-11-30,boxing,5.03
2021-11-30,tournament,5.48
2021-11-30,vacation,3.35
2021-11-30,guidebook,1.96
2021-11-30,explore,7.3
2021-11-30,wildlife,2.28
2021-11-30,tour,6.87
2021-11-30,wanderlust,6.4
2021-11-30,sustainable,7.63
2021-11-30,resort,8.35
2021-11-30,getaway,3.8
2021-11-30,sightseeing,7.06
2021-11-30,slowcooker,1.29
2021-11-30,technique,4.36
2021-11-30,fusion,2.38
2021-11-30,stirfry,5.4
2021-11-30,chef,3.94
2021-11-30,mealprep,4.13
2021-11-30,restaurant,3.33
2021-11-30,gluten-free,7.43
2021-11-30,kitchen,0.1
2021-12-31,student,1.05
2021-12-31,workshop,9.05
2021-12-31,studyhabits,4.95
2021-12-31,certification,1.58
2021-12-31,literature,5.94
2021-12-31,coursework,3.4
2021-12-31,literacy,5.79
2021-12-31,specialization,8.53
2021-12-31,scholarship,0.14
2021-12-31,cosmos,2.97
2021-12-31,aerospace,9.98
2021-12-31,interstellar,3.22
2021-12-31,orbiting,5.6
2021-12-31,probe,5.85
2021-12-31,orbit,9.97
2021-12-31,lunar,5.72
2021-12-31,astronomer,5.62
2021-12-31,spacestation,7.07
2021-12-31,mission,3.89
2021-12-31,competition,5.28
2021-12-31,injury,1.92
2021-12-31,highlights,1.48
2021-12-31,championship,1.2
2021-12-31,coach,3.93
2021-12-31,cycling,1.5
2021-12-31,referee,6.19
2021-12-31,skiing,4.7
2021-12-31,photography,7.3
2021-12-31,explore,5.66
2021-12-31,historical,6.93
2021-12-31,citytour,8.62
2021-12-31,cruise,8.12
2021-12-31,transport,7.05
2021-12-31,wildlife,2.31
2021-12-31,adventuretravel,5.35
2021-12-31,getaway,0.53
