date,keyword,cpc
2021-12-31,sightseeing,6.77
2021-12-31,dessert,5.31
2021-12-31,preparation,4.45
2021-12-31,snack,2.49
2021-12-31,fusion,5.27
2021-12-31,soup,8.93
2021-12-31,stirfry,8.31
2021-12-31,lunch,1.01
2021-12-31,cafe,8.07
2021-12-31,cuisine,1.64
2021-12-31,international,9.37
2022-01-31,lectures,4.27
2022-01-31,evaluation,4.79
2022-01-31,assessmenttool,9.46
2022-01-31,university,0.6
2022-01-31,pedagogy,7.43
2022-01-31,academic,9.8
2022-01-31,workshop,6.15
2022-01-31,literacy,8.4
2022-01-31,schooling,7.38
2022-01-31,attendance,5.6
2022-01-31,rover,4.59
2022-01-31,wormhole,2.23
2022-01-31,orbit,1.94
2022-01-31,spacecraft,8.16
2022-01-31,satellite,6.66
2022-01-31,planetaryscience,1.31
2022-01-31,spacewalk,6.13
2022-01-31,aerospace,7.35
2022-01-31,ionosphere,4.25
2022-01-31,hockey,3.19
2022-01-31,technique,6.34
2022-01-31,coach,7.58
2022-01-31,cycling,8.37
2022-01-31,swimming,9.19
2022-01-31,team,4.91
2022-01-31,esports,9.31
2022-01-31,fanbase,5.16
2022-01-31,meditation,2.6
2022-01-31,championship,3.18
2022-01-31,sustainable,1.71
2022-01-31,sightseeing,5.07
2022-01-31,picturesque,2.35
2022-01-31,travelblog,1.28
2022-01-31,culture,6.83
2022-01-31,accommodation,2.94
2022-01-31,adventuretravel,1.55
2022-01-31,nature,5.29
2022-01-31,snack,6.0
2022-01-31,fusion,4.55
2022-01-31,vegan,7.73
2022-01-31,sauce,4.16
2022-01-31,catering,3.55
2022-01-31,pasta,8.21
2022-01-31,comfort,1.09
2022-02-28,innovation,6.13
2022-02-28,assessmenttool,9.75
2022-02-28,educationpolicy,9.77
2022-02-28,criticalthinking,7.25
2022-02-28,evaluation,8.06
2022-02-28,exams,7.14
2022-02-28,university,3.89
2022-02-28,matriculation,2.83
2022-02-28,scholarship,2.35
2022-02-28,universe,1.02
2022-02-28,ionosphere,7.01
2022-02-28,probe,6.93
2022-02-28,exoplanet,9.79
2022-02-28,observatory,2.32
2022-02-28,astronomer,9.23
2022-02-28,wormhole,9.08
2022-02-28,spacecraft,7.09
2022-02-28,sportsmanship,0.94
2022-02-28,recovery,9.38
2022-02-28,baseball,4.19
2022-02-28,skiing,3.56
2022-02-28,records,7.57
2022-02-28,endurance,1.66
2022-02-28,cycling,1.92
2022-02-28,training,7.48
2022-02-28,resort,2.74
2022-02-28,sightseeing,7.14
2022-02-28,excursion,1.19
2022-02-28,picturesque,0.98
2022-02-28,flight,5.97
2022-02-28,destinationwedding,2.96
2022-02-28,getaway,0.84
2022-02-28,heritage,3.62
2022-02-28,vacation,3.42
2022-02-28,ingredient,5.77
2022-02-28,catering,3.87
2022-02-28,gluten-free,9.74
2022-02-28,steak,8.35
2022-02-28,menu,2.4
2022-02-28,pasta,0.62
2022-02-28,cuisine,3.3
2022-02-28,dinner,0.63
2022-02-28,cooking,2.74
2022-03-31,teacher,7.13
2022-03-31,classmate,6.26
2022-03-31,internship,3.0
2022-03-31,seminar,2.07
2022-03-31,coursework,3.78
2022-03-31,extracurricular,6.95
2022-03-31,pedagogy,6.37
2022-03-31,qualification,0.76
2022-03-31,rocket,4.91
2022-03-31,solarsystem,7.76
2022-03-31,cosmology,6.02
2022-03-31,celestial,2.1
2022-03-31,spacecraft,7.62
2022-03-31,galaxy,2.03
2022-03-31,cosmos,1.42
2022-03-31,expedition,9.79
2022-03-31,records,6.48
2022-03-31,cycling,6.04
2022-03-31,sportsgear,0.89
2022-03-31,team,4.14
2022-03-31,competition,8.35
2022-03-31,fanbase,4.67
2022-03-31,warmup,8.08
2022-03-31,performance,2.49
2022-03-31,skateboarding,4.48
2022-03-31,backpacking,5.03
2022-03-31,passport,6.87
2022-03-31,travelblog,3.72
2022-03-31,journey,8.91
2022-03-31,wanderlust,1.72
2022-03-31,local,0.89
2022-03-31,excursion,4.77
2022-03-31,culinary,3.86
2022-03-31,photography,5.16
2022-03-31,garnish,9.51
2022-03-31,dinner,8.42
2022-03-31,international,8.31
2022-03-31,catering,1.78
2022-03-31,tasting,8.63
2022-03-31,baking,4.42
2022-03-31,restaurant,2.85
2022-04-30,internship,4.46
2022-04-30,workshop,1.93
2022-04-30,lectures,5.55
2022-04-30,professor,9.53
2022-04-30,graduation,3.3
2022-04-30,studyhabits,4.73
2022-04-30,criticalthinking,7.56
2022-04-30,coursework,6.22
2022-04-30,college,1.86
2022-04-30,NASA,7.68
2022-04-30,exoplanet,5.8
2022-04-30,orbiting,5.46
2022-04-30,extraterrestrial,9.72
2022-04-30,cosmos,1.67
2022-04-30,gravity,1.21
2022-04-30,universe,4.94
2022-04-30,esports,4.92
2022-04-30,records,8.65
2022-04-30,sportsgear,7.56
2022-04-30,championship,5.27
2022-04-30,technique,2.72
2022-04-30,skateboarding,1.5
2022-04-30,performance,4.7
2022-04-30,training,5.35
2022-04-30,referee,3.84
2022-04-30,itinerary,8.97
2022-04-30,heritage,0.78
2022-04-30,destinationwedding,9.44
2022-04-30,resort,7.26
2022-04-30,landmark,2.93
2022-04-30,guidebook,8.22
2022-04-30,hiking,1.1
2022-04-30,dinner,5.81
2022-04-30,cooking,7.59
2022-04-30,catering,1.63
2022-04-30,breakfast,3.24
2022-04-30,garnish,6.28
2022-04-30,international,8.22
2022-04-30,bistro,0.75
2022-04-30,grilling,5.28
2022-04-30,cookware,5.37
2022-05-31,literature,9.31
2022-05-31,tutoring,6.04
2022-05-31,research,2.89
2022-05-31,lectures,1.71
2022-05-31,certification,4.09
2022-05-31,college,7.82
2022-05-31,schooling,0.2
2022-05-31,spacecraft,6.4
2022-05-31,expedition,2.82
2022-05-31,extraterrestrial,2.91
2022-05-31,spacestation,5.39
2022-05-31,rover,3.19
2022-05-31,satellite,3.35
2022-05-31,astronomer,2.1
2022-05-31,hockey,4.99
2022-05-31,referee,5.79
2022-05-31,sportsgear,2.94
2022-05-31,gymnastics,9.51
2022-05-31,equipment,6.77
2022-05-31,records,2.85
2022-05-31,skiing,3.91
2022-05-31,boxing,9.43
2022-05-31,rivalry,8.32
2022-05-31,warmup,7.65
2022-05-31,sightseeing,5.91
2022-05-31,vacation,3.6
2022-05-31,getaway,2.69
2022-05-31,transport,0.56
2022-05-31,transportation,5.56
2022-05-31,landmark,3.87
2022-05-31,travelagent,7.88
2022-05-31,cooking,2.74
2022-05-31,barbecue,0.3
2022-05-31,pasta,1.46
2022-05-31,presentation,7.39
2022-05-31,menu,3.93
2022-05-31,dining,3.61
2022-05-31,dinner,2.41
2022-05-31,brunch,9.99
2022-05-31,steak,1.54
2022-05-31,dessert,1.24
2022-06-30,seminar,7.72
2022-06-30,academic,2.84
2022-06-30,e-learning,7.23
2022-06-30,literature,9.15
2022-06-30,scholarship,2.22
2022-06-30,innovation,1.46
2022-06-30,achievement,9.27
2022-06-30,professor,5.06
2022-06-30,spaceexploration,1.79
2022-06-30,NASA,8.17
2022-06-30,solar,9.03
2022-06-30,gravity,0.64
2022-06-30,comet,8.51
2022-06-30,interstellar,9.58
2022-06-30,ionosphere,1.41
2022-06-30,gravitation,9.29
2022-06-30,astronaut,0.81
2022-06-30,officiating,5.58
2022-06-30,season,1.18
2022-06-30,wrestling,8.08
2022-06-30,skateboarding,0.64
2022-06-30,sponsorship,5.8
2022-06-30,tournament,2.78
2022-06-30,athlete,6.48
2022-06-30,getaway,4.41
2022-06-30,travelblog,7.17
2022-06-30,journey,3.35
2022-06-30,adventuretravel,7.03
2022-06-30,eco-tourism,4.3
2022-06-30,relaxation,0.54
2022-06-30,picturesque,3.92
2022-06-30,experience,9.91
2022-06-30,passport,5.4
2022-06-30,comfort,7.01
2022-06-30,dinner,7.23
2022-06-30,spice,7.05
2022-06-30,cafe,5.53
2022-06-30,seafood,4.9
2022-06-30,bistro,6.67
2022-06-30,dining,4.11
2022-06-30,grilling,7.18
2022-06-30,preparation,7.19
2022-06-30,snack,7.25
2022-07-31,literature,8.96
2022-07-31,extracurricular,8.62
2022-07-31,pedagogy,9.33
2022-07-31,achievement,8.65
2022-07-31,exams,0.47
2022-07-31,evaluation,4.16
2022-07-31,classroom,4.14
2022-07-31,gravity,8.46
2022-07-31,star,4.98
2022-07-31,mission,5.63
2022-07-31,astronomer,1.6
2022-07-31,stargazing,0.52
2022-07-31,astrophysics,7.56
2022-07-31,orbiting,1.62
2022-07-31,cosmic,1.71
2022-07-31,aerospace,4.07
2022-07-31,martian,3.88
2022-07-31,baseball,5.07
2022-07-31,match,2.47
2022-07-31,coach,4.4
2022-07-31,training,1.25
2022-07-31,cycling,6.68
2022-07-31,scores,3.58
2022-07-31,football,0.78
2022-07-31,cruise,4.85
2022-07-31,passport,9.93
2022-07-31,tour,1.27
2022-07-31,travelagent,9.45
2022-07-31,budget,5.0
2022-07-31,accommodation,4.11
2022-07-31,experience,1.71
2022-07-31,destinationwedding,5.41
2022-07-31,destination,9.38
2022-07-31,wanderlust,5.3
2022-07-31,soup,1.89
2022-07-31,dining,7.6
2022-07-31,spice,4.76
2022-07-31,barbecue,6.67
2022-07-31,tasting,4.8
2022-07-31,catering,4.46
2022-07-31,garnish,1.65
2022-08-31,textbook,5.24
2022-08-31,seminar,6.96
2022-08-31,criticalthinking,8.2
2022-08-31,literature,2.45
2022-08-31,tutoring,7.38
2022-08-31,research,2.37
2022-08-31,literacy,6.49
2022-08-31,classmate,2.99
2022-08-31,telescope,4.64
2022-08-31,planet,7.24
2022-08-31,cosmic,5.15
2022-08-31,martian,4.83
2022-08-31,stargazing,0.61
2022-08-31,ionosphere,8.41
2022-08-31,cosmicrays,0.21
2022-08-31,team,1.47
2022-08-31,boxing,3.98
2022-08-31,football,4.55
2022-08-31,officiating,7.8
2022-08-31,rivalry,8.23
2022-08-31,sportsgear,3.89
2022-08-31,match,8.55
2022-08-31,tournament,4.62
2022-08-31,scores,3.5
2022-08-31,baseball,1.89
2022-08-31,guidebook,1.11
2022-08-31,adventure,9.98
2022-08-31,budget,0.3
2022-08-31,backpacking,6.64
2022-08-31,eco-tourism,7.07
2022-08-31,transportation,0.38
2022-08-31,explore,0.35
2022-08-31,hiking,0.38
2022-08-31,beach,4.43
2022-08-31,cooking,4.04
2022-08-31,catering,3.84
2022-08-31,recipe,2.8
2022-08-31,breakfast,7.46
2022-08-31,pasta,4.49
2022-08-31,meal,2.72
2022-08-31,snack,3.26
2022-09-30,criticalthinking,2.27
2022-09-30,innovation,9.74
2022-09-30,schooling,7.42
2022-09-30,syllabus,3.55
2022-09-30,assessment,4.35
2022-09-30,attendance,1.23
2022-09-30,assessmenttool,7.94
2022-09-30,homeschooling,7.27
2022-09-30,university,6.92
2022-09-30,mission,0.86
2022-09-30,cosmicrays,0.17
2022-09-30,planet,7.49
2022-09-30,galaxy,7.86
2022-09-30,observatory,6.52
2022-09-30,cosmos,3.75
2022-09-30,astronomer,0.75
2022-09-30,spacestation,5.47
2022-09-30,launch,8.22
2022-09-30,league,4.29
2022-09-30,team,0.29
2022-09-30,cricket,8.63
2022-09-30,fanbase,5.44
2022-09-30,warmup,9.6
2022-09-30,swimming,3.84
2022-09-30,equipment,9.58
2022-09-30,vacation,1.39
2022-09-30,itinerary,0.99
2022-09-30,destinationwedding,4.91
2022-09-30,heritage,8.53
2022-09-30,travelblog,3.79
2022-09-30,eco-tourism,9.05
2022-09-30,explore,8.99
2022-09-30,transportation,3.26
2022-09-30,dip,5.99
2022-09-30,kitchen,3.49
2022-09-30,pasta,9.34
2022-09-30,seafood,9.62
2022-09-30,comfort,3.76
2022-09-30,chef,6.21
2022-09-30,stirfry,7.21
2022-10-31,literacy,8.74
2022-10-31,knowledge,6.8
2022-10-31,university,3.82
2022-10-31,exams,5.59
2022-10-31,onlinelearning,9.65
2022-10-31,extracurricular,4.28
2022-10-31,research,8.66
2022-10-31,evaluation,3.76
2022-10-31,star,7.59
2022-10-31,astronaut,9.79
2022-10-31,nebula,3.45
2022-10-31,spacewalk,1.62
2022-10-31,blackhole,5.42
2022-10-31,astronomy,7.92
2022-10-31,wormhole,4.04
2022-10-31,astrophysics,7.41
2022-10-31,officiating,2.68
2022-10-31,meditation,3.35
2022-10-31,performance,1.27
2022-10-31,rivalry,0.52
2022-10-31,sponsorship,4.61
2022-10-31,championship,9.12
2022-10-31,esports,4.79
2022-10-31,league,8.74
2022-10-31,sustainable,5.38
2022-10-31,cruise,7.9
2022-10-31,adventure,2.78
2022-10-31,accommodation,0.36
2022-10-31,resort,2.59
2022-10-31,citytour,6.06
2022-10-31,photography,5.9
2022-10-31,itinerary,5.8
2022-10-31,catering,6.17
2022-10-31,technique,7.01
2022-10-31,slowcooker,8.94
2022-10-31,dinner,1.0
2022-10-31,fusion,4.48
2022-10-31,cuisine,9.35
2022-10-31,flavor,3.07
2022-10-31,vegetarian,6.59
2022-10-31,sustainable,6.4
2022-11-30,innovation,8.37
2022-11-30,schooling,9.81
2022-11-30,exams,8.49
2022-11-30,learning,8.94
2022-11-30,internship,9.63
2022-11-30,onlinelearning,3.97
2022-11-30,academic,5.72
2022-11-30,teacher,9.06
2022-11-30,solar,7.13
2022-11-30,celestial,7.33
2022-11-30,star,2.47
2022-11-30,astronomy,7.06
2022-11-30,cosmology,4.25
2022-11-30,alien,3.42
2022-11-30,spaceshuttle,8.53
2022-11-30,expedition,2.29
2022-11-30,tournament,9.3
2022-11-30,esports,2.99
2022-11-30,marathon,5.01
2022-11-30,rugby,4.29
2022-11-30,competition,4.28
2022-11-30,referee,6.69
2022-11-30,equipment,3.23
2022-11-30,athlete,7.79
2022-11-30,football,2.8
2022-11-30,hockey,5.65
2022-11-30,resort,2.2
2022-11-30,vacation,7.01
2022-11-30,adventuretravel,3.26
2022-11-30,vacation,1.18
2022-11-30,destinationwedding,3.0
2022-11-30,cruise,4.93
2022-11-30,beach,4.91
2022-11-30,backpacking,8.51
2022-11-30,excursion,2.82
2022-11-30,dinner,6.09
2022-11-30,grilling,3.44
2022-11-30,dip,1.63
2022-11-30,garnish,0.17
2022-11-30,preparation,0.56
2022-11-30,dining,0.81
2022-11-30,tasting,7.65
2022-11-30,brunch,4.12
2022-11-30,vegetarian,4.36
2022-11-30,fusion,3.51
2022-12-31,student,3.75
2022-12-31,coursework,6.04
2022-12-31,lectures,7.48
2022-12-31,professor,6.82
2022-12-31,criticalthinking,9.93
2022-12-31,university,4.93
2022-12-31,academic,8.5
2022-12-31,onlinelearning,5.64
2022-12-31,gravity,3.08
2022-12-31,astronaut,0.53
2022-12-31,spaceexploration,8.95
2022-12-31,extraterrestrial,6.28
2022-12-31,rocket,2.62
2022-12-31,gravitation,3.14
2022-12-31,cosmology,9.47
2022-12-31,launch,1.22
2022-12-31,satellite,8.7
2022-12-31,gymnastics,1.25
2022-12-31,performance,7.91
2022-12-31,team,4.32
2022-12-31,tournament,4.77
2022-12-31,hockey,5.0
2022-12-31,marathon,4.94
2022-12-31,sportsgear,7.72
2022-12-31,championship,2.61
2022-12-31,injury,9.06
2022-12-31,guidebook,4.38
2022-12-31,destinationwedding,3.64
2022-12-31,culinary,8.7
2022-12-31,festival,2.46
2022-12-31,heritage,3.07
2022-12-31,tour,3.46
2022-12-31,local,1.1
2022-12-31,garnish,2.12
2022-12-31,restaurant,6.74
2022-12-31,bakery,1.8
2022-12-31,healthy,3.84
2022-12-31,recipe,0.5
2022-12-31,preparation,8.55
2022-12-31,lunch,3.7
2022-12-31,cooking,3.48
